This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.11.25)  21 DEC 2023 18:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(header.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\c@minrows=\count303
\c@columnbadness=\count304
\c@finalcolumnbadness=\count305
\last@try=\dimen257
\multicolovershoot=\dimen258
\multicolundershoot=\dimen259
\mult@nat@firstbox=\box108
\colbreak@box=\box109
\mc@col@check@num=\count306
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/soul\soulutf8.sty
Package: soulutf8 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)


Package soulutf8 Warning: This package is obsolete,
(soulutf8)                use the soul package directly. 
(soulutf8)                 on input line 29.

)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/soul\soul.sty
Package: soul 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/soul\soul-ori.sty
Package: soul-ori 2023-06-14 v3.1 letterspacing/underlining (mf)
\SOUL@word=\toks36
\SOUL@lasttoken=\toks37
\SOUL@syllable=\toks38
\SOUL@cmds=\toks39
\SOUL@buffer=\toks40
\SOUL@token=\toks41
\SOUL@syllgoal=\dimen260
\SOUL@syllwidth=\dimen261
\SOUL@charkern=\dimen262
\SOUL@hyphkern=\dimen263
\SOUL@dimen=\dimen264
\SOUL@dimeni=\dimen265
\SOUL@minus=\count307
\SOUL@comma=\count308
\SOUL@apo=\count309
\SOUL@grave=\count310
\SOUL@spaceskip=\skip71
\SOUL@ttwidth=\dimen266
\SOUL@uldp=\dimen267
\SOUL@ulht=\dimen268
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip72
\cftbeforetoctitleskip=\skip73
\cftaftertoctitleskip=\skip74
\cftbeforepartskip=\skip75
\cftpartnumwidth=\skip76
\cftpartindent=\skip77
\cftbeforesecskip=\skip78
\cftsecindent=\skip79
\cftsecnumwidth=\skip80
\cftbeforesubsecskip=\skip81
\cftsubsecindent=\skip82
\cftsubsecnumwidth=\skip83
\cftbeforesubsubsecskip=\skip84
\cftsubsubsecindent=\skip85
\cftsubsubsecnumwidth=\skip86
\cftbeforeparaskip=\skip87
\cftparaindent=\skip88
\cftparanumwidth=\skip89
\cftbeforesubparaskip=\skip90
\cftsubparaindent=\skip91
\cftsubparanumwidth=\skip92
\cftbeforeloftitleskip=\skip93
\cftafterloftitleskip=\skip94
\cftbeforefigskip=\skip95
\cftfigindent=\skip96
\cftfignumwidth=\skip97
\c@lofdepth=\count311
\c@lotdepth=\count312
\cftbeforelottitleskip=\skip98
\cftafterlottitleskip=\skip99
\cftbeforetabskip=\skip100
\cfttabindent=\skip101
\cfttabnumwidth=\skip102
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/titlesec\titleps.sty
Package: titleps 2023/10/27 v2.16 Page styles
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/hyperref\hyperref.sty
Package: hyperref 2023-07-08 v7.01b Hypertext links for LaTeX

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/hyperref\nameref.sty
Package: nameref 2023-08-07 v2.53 Cross-referencing by name of section

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count313
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count314
)
\@linkdim=\dimen269
\Hy@linkcounter=\count315
\Hy@pagecounter=\count316

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/hyperref\pd1enc.def
File: pd1enc.def 2023-07-08 v7.01b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup10
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count317

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/hyperref\puenc.def
File: puenc.def 2023-07-08 v7.01b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup11
)
Package hyperref Info: Option `unicode' set `true' on input line 3153.
Package hyperref Info: Option `unicode' set `true' on input line 4050.
Package hyperref Info: Hyper figures OFF on input line 4167.
Package hyperref Info: Link nesting OFF on input line 4172.
Package hyperref Info: Hyper index ON on input line 4175.
Package hyperref Info: Plain pages OFF on input line 4182.
Package hyperref Info: Backreferencing OFF on input line 4187.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4434.
\c@Hy@tempcnt=\count318

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4772.
\XeTeXLinkMargin=\dimen270

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count319
\Field@Width=\dimen271
\Fld@charsize=\dimen272
Package hyperref Info: Hyper figures OFF on input line 6051.
Package hyperref Info: Link nesting OFF on input line 6056.
Package hyperref Info: Hyper index ON on input line 6059.
Package hyperref Info: backreferencing OFF on input line 6066.
Package hyperref Info: Link coloring OFF on input line 6071.
Package hyperref Info: Link coloring with OCG OFF on input line 6076.
Package hyperref Info: PDF/A mode OFF on input line 6081.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count320
\c@Item=\count321
\c@Hfootnote=\count322
)
Package hyperref Info: Driver: hpdftex.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/hyperref\hpdftex.def
File: hpdftex.def 2023-07-08 v7.01b Hyperref driver for pdfTeX

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count323
\c@bookmark@seq@number=\count324

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip103
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 218.
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/colortbl\colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)
\everycr=\toks42
\minrowclearance=\skip104
\rownum=\count325
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/xcolor\svgnam.def
File: svgnam.def 2022/06/12 v2.14 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 169.
Package hyperref Info: Option `colorlinks' set `true' on input line 169.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgf/frontendlayer\tikz.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgf/basiclayer\pgf.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgf/utilities\pgfrcs.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks43
\pgfutil@tempdima=\dimen273
\pgfutil@tempdimb=\dimen274
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box110
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/utilities\pgfrcs.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgf/basiclayer\pgfcore.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgf/systemlayer\pgfsys.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks44
\pgfkeys@temptoks=\toks45

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks46
))
\pgf@x=\dimen275
\pgf@y=\dimen276
\pgf@xa=\dimen277
\pgf@ya=\dimen278
\pgf@xb=\dimen279
\pgf@yb=\dimen280
\pgf@xc=\dimen281
\pgf@yc=\dimen282
\pgf@xd=\dimen283
\pgf@yd=\dimen284
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count326
\c@pgf@countb=\count327
\c@pgf@countc=\count328
\c@pgf@countd=\count329
\t@pgf@toka=\toks47
\t@pgf@tokb=\toks48
\t@pgf@tokc=\toks49
\pgf@sys@id@count=\count330

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count331
\pgfsyssoftpath@bigbuffer@items=\count332
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmath.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathutil.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen285
\pgfmath@count=\count333
\pgfmath@box=\box111
\pgfmath@toks=\toks50
\pgfmath@stack@operand=\toks51
\pgfmath@stack@operation=\toks52
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathfunctions.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathfunctions.basic.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathfunctions.random.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathfunctions.comparison.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathfunctions.base.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathfunctions.round.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathfunctions.misc.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathcalc.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count334
))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfint.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen286
\pgf@picmaxx=\dimen287
\pgf@picminy=\dimen288
\pgf@picmaxy=\dimen289
\pgf@pathminx=\dimen290
\pgf@pathmaxx=\dimen291
\pgf@pathminy=\dimen292
\pgf@pathmaxy=\dimen293
\pgf@xx=\dimen294
\pgf@xy=\dimen295
\pgf@yx=\dimen296
\pgf@yy=\dimen297
\pgf@zx=\dimen298
\pgf@zy=\dimen299
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen300
\pgf@path@lasty=\dimen301
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen302
\pgf@shorten@start@additional=\dimen303
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box112
\pgf@hbox=\box113
\pgf@layerbox@main=\box114
\pgf@picture@serial@count=\count335
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen304
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen305
\pgf@pt@y=\dimen306
\pgf@pt@temp=\dimen307
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen308
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen309
\pgf@sys@shading@range@num=\count336
\pgf@shadingcount=\count337
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box115
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box116
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen310
\pgf@nodesepend=\dimen311
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgf/utilities\pgffor.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgf/utilities\pgfkeys.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/utilities\pgfkeys.code.tex))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgf/math\pgfmath.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/math\pgfmath.code.tex))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen312
\pgffor@skip=\dimen313
\pgffor@stack=\toks53
\pgffor@toks=\toks54
))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count338
\pgfplotmarksize=\dimen314
)
\tikz@lastx=\dimen315
\tikz@lasty=\dimen316
\tikz@lastxsaved=\dimen317
\tikz@lastysaved=\dimen318
\tikz@lastmovetox=\dimen319
