This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.11.25)  21 DEC 2023 18:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(header.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\tikz@lastmovetoy=\dimen320
\tikzleveldistance=\dimen321
\tikzsiblingdistance=\dimen322
\tikz@figbox=\box117
\tikz@figbox@bg=\box118
\tikz@tempbox=\box119
\tikz@tempbox@bg=\box120
\tikztreelevel=\count339
\tikznumberofchildren=\count340
\tikznumberofcurrentchild=\count341
\tikz@fig@count=\count342

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count343
\pgfmatrixcurrentcolumn=\count344
\pgf@matrix@numberofcolumns=\count345
)
\tikz@expandcount=\count346

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/pgfplots\pgfplots.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplots.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks55
\t@pgfplots@tokb=\toks56
\t@pgfplots@tokc=\toks57
\pgfplots@tmpa=\dimen323
\c@pgfplots@coordindex=\count347
\c@pgfplots@scanlineindex=\count348

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/sys\pgfplotssysgeneric.code.tex))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/libs\pgfplotslibrary.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks58
\t@pgf@tokb=\toks59
\t@pgf@tokc=\toks60

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/util\pgfplotsutil.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/liststructure\pgfplotsliststructure.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/liststructure\pgfplotsliststructureext.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count349
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count350
\t@pgfplotstable@a=\toks61
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/liststructure\pgfplotsdeque.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/util\pgfplotsbinary.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/util\pgfplotsbinary.data.code.tex))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/util\pgfplotsutil.verb.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count351

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/util\pgfplotscolormap.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/util\pgfplotscolor.code.tex))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplotsstackedplots.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplotsplothandlers.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplotsmeshplothandler.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplotsmeshplotimage.code.tex)))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplots.scaling.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplotscoordprocessing.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplots.errorbars.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplots.markers.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplotsticks.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots\pgfplots.paths.code.tex)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen324
\pgfdecoratedremainingdistance=\dimen325
\pgfdecoratedinputsegmentcompleteddistance=\dimen326
\pgfdecoratedinputsegmentremainingdistance=\dimen327
\pgf@decorate@distancetomove=\dimen328
\pgf@decorate@repeatstate=\count352
\pgfdecorationsegmentamplitude=\dimen329
\pgfdecorationsegmentlength=\dimen330
)
\tikz@lib@dec@box=\box121
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.cod
e.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.co
de.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex))

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count353
\pgfplots@xmin@reg=\dimen331
\pgfplots@xmax@reg=\dimen332
\pgfplots@ymin@reg=\dimen333
\pgfplots@ymax@reg=\dimen334
\pgfplots@zmin@reg=\dimen335
\pgfplots@zmax@reg=\dimen336
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tikz-cd\tikz-cd.sty
Package: tikz-cd 2021/05/04 v1.0 Commutative diagrams with TikZ

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tikz-cd\tikzlibrarycd.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen337
\pgfarrowlength=\dimen338
\pgfarrowwidth=\dimen339
\pgfarrowlinewidth=\dimen340
)))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide\tkz-euclide.sty
2023/10/26 5.04c tkz-euclide.sty
Package: tkz-euclide  2023/10/26 5.04c for pure Euclidean Geometry 

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen341
))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box122
\pgf@layerboxsaved@background=\box123
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.markings.code.te
x
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries/decorations\pgflibrarydecorations.markings.code.tex))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries/decorations\pgflibrarydecorations.shapes.code.tex))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.text.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries/decorations\pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box124
)
\tikz@lib@dec@te@box=\box125
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibraryintersections.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries\pgflibraryintersections.code.tex
\pgf@intersect@solutions=\count354
))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarymath.code.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibraryfpu.code.tex)
\tikz@math@for@depth=\count355
\tikz@math@dimen=\dimen342
\tikz@math@toks=\toks62
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/l3packages/xfp\xfp.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/l3kernel\expl3.sty
Package: expl3 2023-08-29 L3 programming layer (loader) 

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count356
\l__pdf_internal_box=\box126
))
Package: xfp 2023-08-29 L3 Floating point unit
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/xpatch\xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/l3packages/xparse\xparse.sty
Package: xparse 2023-08-29 L3 Experimental document command parser
))
\tkzRadius=\dimen343
\tkzLength=\dimen344
\tkz@radi=\dimen345
\tkz@ax=\dimen346
\tkz@ay=\dimen347
\tkz@bx=\dimen348
\tkz@by=\dimen349
\tkz@cx=\dimen350
\tkz@cy=\dimen351
\tkz@dx=\dimen352
\tkz@dy=\dimen353
\tkz@cntmk=\count357

Local configuration file tkz-euclide.cfg found and used

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide\tkz-euclide.cfg
2023/10/26 5.04c tkz-euclide.cfg
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/tools\tkz-tools-eu-base.tex
2023/10/26 5.04c tkz-tools-eu-base.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/tools\tkz-tools-eu-utilities.tex
2023/10/26 5.04c tkz-tools-eu-utilities.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/tools\tkz-tools-eu-BB.tex
2023/10/26 5.04c tkz-obj-eu-BB.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-grids.tex
2023/10/26 5.04c tkz-obj-eu-grids.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/libs\tkz-lib-eu-marks.tex
2023/10/26 5.04c tkz-lib-eu-marks.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/tools\tkz-tools-eu-text.tex
2023/10/26 5.04c tkz-tools-eu-text.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/libs\tkz-lib-eu-shape.tex
2023/10/26 5.04c tkz-lib-eu-shape.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-axesmin.tex
2023/10/26 5.04c tkz-obj-eu-axesmin
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/tools\tkz-tools-eu-colors.tex
2023/10/26 5.04c tkz-tools-eu-colors
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-points.tex
2023/10/26 5.04c tkz-obj-eu-points.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/drawings\tkz-draw-eu-points.tex
2023/10/26 5.04c tkz-draw-eu-points.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-points.tex
2023/10/26 5.04c tkz-obj-eu-points.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-points-by.tex
2023/10/26 5.04c tkz-tools-eu-points-by.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/tools\tkz-tools-eu-math.tex
2023/10/26 5.04c tkz-tools-eu-math.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/tools\tkz-tools-eu-intersections.tex
2023/10/26 5.04c tkz-tools-eu-intersections.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-points-with.tex
2023/10/26 5.04c tkz-obj-eu-points-with.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-points-spc.tex
2023/10/26 5.04c tkz-obj-el-points.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/tools\tkz-tools-eu-angles.tex
2023/10/26 5.04c tkz-tools-eu-angles.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-circles.tex
2023/10/26 5.04c tkz-obj-eu-circles.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-circles-by.tex
2023/10/26 5.04c tkz-obj-eu-circles.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-points-rnd.tex
2023/10/26 5.04c tkz-obj-eu-points-rnd.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-lines.tex
2023/10/26 5.04c tkz-obj-eu-lines.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-polygons.tex
2023/10/26 5.04c tkz-obj-eu-polygons.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/obj\tkz-obj-eu-triangles.tex
2023/10/26 5.04c tkz-obj-eu-triangles.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/drawings\tkz-draw-eu-lines.tex
2023/10/26 5.04c tkz-obj-eu-draw-lines.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/drawings\tkz-draw-eu-circles.tex
2023/10/26 5.04c tkz-obj-eu-draw-circles.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/drawings\tkz-draw-eu-ellipses.tex
2023/10/26 5.04c tkz-obj-eu-draw-ellipses.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/drawings\tkz-draw-eu-polygons.tex
2023/10/26 5.04c tkz-obj-eu-polygons.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/drawings\tkz-draw-eu-angles.tex
2023/10/26 5.04c tkz-tool-eu-angles.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/drawings\tkz-draw-eu-sectors.tex
2023/10/26 5.04c tkz-obj-eu-sectors.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/drawings\tkz-draw-eu-compass.tex
2023/10/26 5.04c tkz-obj-eu-compass.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/drawings\tkz-draw-eu-show.tex
2023/10/26 5.04c tkz-obj-eu-show.tex
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/tkz-euclide/drawings\tkz-draw-eu-protractor.tex
2023/10/26 5.04c tkz-obj-eu-protractor.tex
))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/stackengine\stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/listofitems\listofitems.sty
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/listofitems\listofitems.tex
\loi_cnt_foreach_nest=\count358
\loi_nestcnt=\count359
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count360
\@boxshift=\skip105
\stack@tmplength=\skip106
\temp@stkl=\skip107
\@stackedboxwidth=\skip108
\@addedbox=\box127
\@anchorbox=\box128
\@insetbox=\box129
\se@backgroundbox=\box130
\stackedbox=\box131
\@centerbox=\box132
\c@ROWcellindex@=\count361
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/libraries\pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/g
eneric/pgf/frontendlayer/tikz/libraries\tikzlibrarybabel.code.tex
File: tikzlibrarybabel.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/c
ontext/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count362
\scratchdimen=\dimen354
\scratchbox=\box133
\nofMPsegments=\count363
\nofMParguments=\count364
\everyMPshowfont=\toks63
\MPscratchCnt=\count365
\MPscratchDim=\dimen355
\MPnumerator=\count366
\makeMPintoPDFobject=\count367
\everyMPtoPDFconversion=\toks64
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 3.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


Package pgfplots notification 'compat/show suggested version=true': you might b
